# ZAP Scanning Rules Configuration
# Format: ID	THRESHOLD	[IGNORE]	[COMMENT]
# ID: ZAP rule identifier
# THRESHOLD: IGNORE, INFO, WARN, FAIL, PASS
# IGNORE: Optional, set to IGNORE to disable alerts
# COMMENT: Optional explanation

# High Priority Rules (Security)
10023	FAIL		# SQL Injection
10024	FAIL		# SQL Injection (SQLite)
10025	FAIL		# SQL Injection (MySQL)
10026	FAIL		# SQL Injection (PostgreSQL)
40018	FAIL		# SQL Injection - Authentication Bypass
40019	FAIL		# SQL Injection - Hypersonic SQL
40020	FAIL		# SQL Injection - MsSQL
40021	FAIL		# SQL Injection - Oracle
90018	FAIL		# SQL Injection - SQLite
90019	FAIL		# SQL Injection - Oracle
90020	FAIL		# SQL Injection - MySQL
90021	FAIL		# SQL Injection - PostgreSQL
90022	FAIL		# SQL Injection - Hypersonic SQL
90023	FAIL		# SQL Injection - MsSQL
90024	FAIL		# SQL Injection - SQLMap

# Authentication & Session Management
10040	FAIL		# Secure Pages Include Mixed Content
10041	FAIL		# HTTP to HTTPS Insecure Transition
10042	FAIL		# HTTPS to HTTP Insecure Transition
10043	FAIL		# User Controllable JavaScript Event
10044	FAIL		# Big Redirect Detected
10045	FAIL		# Source Code Disclosure
10047	FAIL		# HTTPS Content Available via HTTP
10048	FAIL		# Remote Code Execution
10049	FAIL		# Path Traversal
10050	FAIL		# Directory Browsing
10051	FAIL		# Cookie Without Secure Flag
10052	FAIL		# Cookie Without SameSite Attribute
10053	FAIL		# Cookie Without HttpOnly Flag
10054	FAIL		# Cookie Poisoning
10055	FAIL		# CSP Scanner
10056	FAIL		# X-Frame-Options Header
10057	FAIL		# Cross-Domain Misconfiguration
10058	FAIL		# GET for POST
10059	FAIL		# Cookie No HttpOnly Flag
10060	FAIL		# Cookie Without Secure Flag

# XSS Vulnerabilities
40012	FAIL		# Cross Site Scripting (Reflected)
40013	FAIL		# Cross Site Scripting (Persistent)
40014	FAIL		# Cross Site Scripting (DOM Based)
40016	FAIL		# Cross Site Scripting (Persistent) - Prime
40017	FAIL		# Cross Site Scripting (Persistent) - Spider
90019	FAIL		# Code Injection

# CSRF Protection
10202	FAIL		# Absence of Anti-CSRF Tokens

# Injection Attacks
7	FAIL		# Remote File Inclusion
40003	FAIL		# CRLF Injection
40008	FAIL		# Parameter Tampering
40009	FAIL		# Server Side Include
40028	FAIL		# URL Redirector Abuse
90003	FAIL		# XML External Entity Attack
90004	FAIL		# XXE - External Entity Attack
90029	FAIL		# LDAP Injection

# Authentication Bypass
10105	FAIL		# Weak Authentication Method

# Rate Limiting & DoS
90030	FAIL		# Application Error Disclosure

# Medium Priority Rules (Configuration Issues)
10010	WARN		# Cookie No HttpOnly Flag (Medium)
10011	WARN		# Cookie Without Secure Flag (Medium)
10015	WARN		# Incomplete or No Cache-control
10017	WARN		# Cross-Domain JavaScript Source File Inclusion
10019	WARN		# Content-Type Header Missing
10020	WARN		# X-Frame-Options Header Not Set
10021	WARN		# X-Content-Type-Options Header Missing
10035	WARN		# Strict-Transport-Security Header Not Set
10036	WARN		# HTTP Server Response Header
10037	WARN		# Server Leaks Information via "X-Powered-By"
10038	WARN		# Content Security Policy (CSP) Header Not Set
10039	WARN		# X-Backend-Server Header Information Leak
10063	WARN		# Feature Policy Header Not Set
10096	WARN		# Timestamp Disclosure
10098	WARN		# Cross-Domain Misconfiguration
10109	WARN		# Modern Web Application
10110	WARN		# Dangerous JS Functions

# Information Disclosure
10094	WARN		# Base64 Disclosure
10095	WARN		# Credit Card Number Disclosure
10097	WARN		# Hash Disclosure

# Low Priority Rules (Informational)
10003	INFO		# Vulnerable JS Library
10027	INFO		# Information Disclosure - Suspicious Comments
10032	INFO		# Viewstate
10061	INFO		# X-AspNet-Version Response Header
10062	INFO		# PII Disclosure
10070	INFO		# Cookie Slack Detector
10071	INFO		# User Agent Fuzzer
10104	INFO		# User Agent Fuzzer
10108	INFO		# Reverse Tabnabbing
2	INFO		# Private IP Disclosure

# Ignore False Positives
10016	IGNORE		# Web Browser XSS Protection Not Enabled (often false positive)
10202	PASS		# Anti-CSRF tokens (we implement custom CSRF, may cause false positives)

# API-Specific Rules
90033	FAIL		# Loosely Scoped Cookie
90034	FAIL		# Cloud Metadata Potentially Exposed

# Rate Limiting Detection
10107	WARN		# Httpoxy - Proxy Header Misuse

# Content Type Rules
10019	WARN		# Content Type Missing

# Passive Scan Rules (Always enabled)
10015	INFO		# Re-examine Cache-control Directives
10027	INFO		# Information Disclosure - Suspicious Comments
10028	INFO		# Open Redirect
10029	INFO		# Cookie Poisoning
10030	INFO		# User Controllable Charset
10031	INFO		# User Controllable HTML Element Attribute (Potential XSS)

# Active Scan Rules (Configurable thresholds)
40018	FAIL		# SQL Injection
40019	FAIL		# SQL Injection - Hypersonic SQL
40020	FAIL		# SQL Injection - MsSQL
40021	FAIL		# SQL Injection - Oracle
40022	FAIL		# SQL Injection - PostgreSQL
40023	FAIL		# Possible Username Enumeration
40024	FAIL		# SQL Injection - SQLite
40025	FAIL		# Expression Language Injection
40026	FAIL		# Cross Site Scripting (DOM Based)
40027	FAIL		# SQL Injection - Boolean Based
40028	FAIL		# ELMAH Information Leak

# Ignore Development/Test Artifacts
10049	IGNORE		# Path Traversal (often false positive in REST APIs)
10098	IGNORE		# Cross-Domain Misconfiguration (expected for CORS)

# Authentication Test Rules
40023	WARN		# Possible Username Enumeration (reduce noise)
